"Concept Set ID","Name","Concept ID","Concept Code","Concept Name","Domain","Vocabulary","Standard Concept","Exclude","Descendants","Mapped"
"0","Diabetes Dx","44825349","357.2","Polyneuropathy in diabetes","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44833484","366.41","Diabetic cataract","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","376112","49455004","Polyneuropathy due to diabetes mellitus","Condition","SNOMED","S","false","false","false"
"0","Diabetes Dx","376979","43959009","Cataract due to diabetes mellitus","Condition","SNOMED","S","false","false","false"
"0","Diabetes Dx","44831148","362.01","Background diabetic retinopathy","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44821870","362.07","Diabetic macular edema","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44826573","362.0","Diabetic retinopathy","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44834647","362.04","Mild nonproliferative diabetic retinopathy","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44832299","362.05","Moderate nonproliferative diabetic retinopathy","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44823040","362.03","Nonproliferative diabetic retinopathy NOS","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44833465","362.02","Proliferative diabetic retinopathy","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44832300","362.06","Severe nonproliferative diabetic retinopathy","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","376683","390834004","Nonproliferative retinopathy due to diabetes mellitus","Condition","SNOMED","S","false","false","false"
"0","Diabetes Dx","380097","312912001","Macular edema due to diabetes mellitus","Condition","SNOMED","S","false","false","false"
"0","Diabetes Dx","44826459","250.2","Diabetes mellitus with hyperosmolarity","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44834548","250.0","Diabetes mellitus without mention of complication","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44836914","250.00","Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44836915","250.02","Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44820682","250.01","Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44821787","250.03","Diabetes mellitus without mention of complication, type I [juvenile type], uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44836916","250.20","Diabetes with hyperosmolarity, type II or unspecified type, not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44824073","250.22","Diabetes with hyperosmolarity, type II or unspecified type, uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44832190","250.21","Diabetes with hyperosmolarity, type I [juvenile type], not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44832191","250.23","Diabetes with hyperosmolarity, type I [juvenile type], uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44828793","250.1","Diabetes with ketoacidosis","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44829878","250.10","Diabetes with ketoacidosis, type II or unspecified type, not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44824072","250.12","Diabetes with ketoacidosis, type II or unspecified type, uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44824071","250.11","Diabetes with ketoacidosis, type I [juvenile type], not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44822934","250.13","Diabetes with ketoacidosis, type I [juvenile type], uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44827615","250.6","Diabetes with neurological manifestations","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44828795","250.60","Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44833366","250.62","Diabetes with neurological manifestations, type II or unspecified type, uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44831046","250.61","Diabetes with neurological manifestations, type I [juvenile type], not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44819501","250.63","Diabetes with neurological manifestations, type I [juvenile type], uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44828794","250.5","Diabetes with ophthalmic manifestations","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44819500","250.50","Diabetes with ophthalmic manifestations, type II or unspecified type, not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44829879","250.52","Diabetes with ophthalmic manifestations, type II or unspecified type, uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44822936","250.51","Diabetes with ophthalmic manifestations, type I [juvenile type], not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44820684","250.53","Diabetes with ophthalmic manifestations, type I [juvenile type], uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44836917","250.3","Diabetes with other coma","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44826460","250.30","Diabetes with other coma, type II or unspecified type, not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44832193","250.32","Diabetes with other coma, type II or unspecified type, uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44832192","250.31","Diabetes with other coma, type I [juvenile type], not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44820683","250.33","Diabetes with other coma, type I [juvenile type], uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44819503","250.8","Diabetes with other specified manifestations","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44831047","250.80","Diabetes with other specified manifestations, type II or unspecified type, not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44826461","250.82","Diabetes with other specified manifestations, type II or unspecified type, uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44836918","250.81","Diabetes with other specified manifestations, type I [juvenile type], not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44833368","250.83","Diabetes with other specified manifestations, type I [juvenile type], uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44829880","250.7","Diabetes with peripheral circulatory disorders","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44827616","250.70","Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44833367","250.72","Diabetes with peripheral circulatory disorders, type II or unspecified type, uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44825264","250.71","Diabetes with peripheral circulatory disorders, type I [juvenile type], not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44819502","250.73","Diabetes with peripheral circulatory disorders, type I [juvenile type], uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44824074","250.4","Diabetes with renal manifestations","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44831045","250.40","Diabetes with renal manifestations, type II or unspecified type, not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44832194","250.42","Diabetes with renal manifestations, type II or unspecified type, uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44822935","250.41","Diabetes with renal manifestations, type I [juvenile type], not stated as uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44834549","250.43","Diabetes with renal manifestations, type I [juvenile type], uncontrolled","Condition","ICD9CM","N","false","false","false"
"0","Diabetes Dx","44820685","250.9","Diabetes with unspecified complication","Condition","ICD9CM","N","false","false","false"
